Geeetech, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-1-75mm-Geeetech-Printer-Orange/dp/B07TF93YYF/ref=sr_1_10?dchild=1&keywords=orange+filament&qid=1593651259&s=industrial&sr=1-10
PRILINE, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PRILINE-Printer-Filament-Dimensional-Accuracy/dp/B07QQ2CB7W/ref=sr_1_12?dchild=1&keywords=orange+filament&qid=1593651259&s=industrial&sr=1-12
eSUN, BLACK, PLA, 2.20 pounds, 3.00 millimeters, https://www.amazon.com/eSUN-Printer-Filament-Diameter-Pantone/dp/B01EKFV2NO/ref=sr_1_20?dchild=1&keywords=orange+filament&qid=1593651259&s=industrial&sr=1-20
AmazonBasics, ASSORTED COLORS, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/AmazonBasics-Printer-Filament-1-75mm-Orange/dp/B07T6WMYWV/ref=sr_1_23?dchild=1&keywords=orange+filament&qid=1593651259&s=industrial&sr=1-23
Foshan QIBAIXI trade Co.,LTD, BLACK, [     ], 2.2 pounds, [     ], https://www.amazon.com/3D-BEST-Q-Filament-Dimensional-Accuracy/dp/B078HXXSLV/ref=sr_1_28?dchild=1&keywords=orange+filament&qid=1593651259&s=industrial&sr=1-28
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/s?k=orange+filament&i=industrial&rh=n%3A16310091&page=2&qid=1593651260&ref=sr_hi_1
PRILINE, BLACK, TPU, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PRILINE-TPU-1KG-Filament-Dimensional-Accuracy/dp/B07S6MBBHN/ref=sr_1_27?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-27
Gizmo Dorks, [     ], PLA, 2.70 pounds, 1.75 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-1-75mm/dp/B074W1XFRX/ref=sr_1_30?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-30
eSUN, [     ], PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Orange-Filament-Printer/dp/B07NS6TTLG/ref=sr_1_32?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-32
eSUN, [     ], PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Orange-Printer-filament/dp/B01AIUBDOS/ref=sr_1_35?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-35
Overture, BLACK (2-PACK), PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/OVERTURE-Filament-Consumables-Dimensional-Accuracy/dp/B07VJ13BHY/ref=sr_1_43?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-43
RepRapper, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Printing-Filament-1-75mm-Orange/dp/B07Y54HV3P/ref=sr_1_46?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-46
AVEE, BLUE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/AVEE-PLA-100-3D-Printer-Filament/dp/B07TNQYBW6/ref=sr_1_48?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-48
TRONXY, [     ], PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Diameter-Tolerance-%EF%BC%882-2lbs%EF%BC%89Spool-Transparent/dp/B07P2VVFXQ/ref=sr_1_50?dchild=1&keywords=orange+filament&qid=1593651236&s=industrial&sr=1-50
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/s?k=orange+filament&i=industrial&rh=n%3A16310091&page=3&qid=1593651261&ref=sr_hi_1
AVEE, BLUE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/AVEE-PLA-100-3D-Printer-Filament/dp/B07TNQYBW6/ref=sr_1_51?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-51
Prusament, [     ], PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Prusament-Orange-Filament-Diameter-Tolerance/dp/B07QV29N4L/ref=sr_1_53?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-53
RepRapper, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Printing-Filament-1-75mm-Orange/dp/B07Y54HV3P/ref=sr_1_54?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-54
eSUN, [     ], PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Orange-Filament-Printer/dp/B07NS6TTLG/ref=sr_1_55?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-55
Gizmo Dorks, [     ], ABS (ACRYLONITRILE BUTADIENE STYRENE), [     ], 2.85 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-2-85mm/dp/B074W28TR3/ref=sr_1_57?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-57
Easy3D, [     ], [     ], 2.20 pounds, 1.75 millimeters, https://www.amazon.com/dp/B07V4VWGLW/ref=sr_1_58?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-58
TRONXY, [     ], PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Diameter-Tolerance-%EF%BC%882-2lbs%EF%BC%89Spool-Transparent/dp/B07P2VVFXQ/ref=sr_1_61?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-61
OVERTURE, TRANSPARENT 1-PACK, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Transparent-Consumables-Dimensional-Accuracy/dp/B07SB761QR/ref=sr_1_67?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-67
Gizmo Dorks, BLACK, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.2 pounds, [     ], https://www.amazon.com/Gizmo-Dorks-Printer-Filament-2-85mm/dp/B07HR1X7K1/ref=sr_1_69?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-69
Polymaker, NATURAL, PLA, 2.20 pounds , 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PolyLite-Printer-Filament-2-2lb-Orange/dp/B01IAVQQVW/ref=sr_1_70?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-70
YOYI, TRANSPARENT GREEN, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/YOYI-Filament-Dimensional-Eco-Friendly-Green/dp/B01M6WENG6/ref=sr_1_74?dchild=1&keywords=orange+filament&qid=1593651237&s=industrial&sr=1-74
ZIRO, TRANSLUCENT RED, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/ZIRO-Filament-Dimensional-Accuracy-Translucent/dp/B06ZZ478RL/ref=sr_1_75?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-75
TTYT3D, FAST COLOR GRADIENT CHANGE SHINY SILK MULTICOLORED, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/TTYT3D-Shine-Orange-Printer-Filament/dp/B07T9H7QJ2/ref=sr_1_79?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-79
eSUN, [     ], PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.00 pounds, 3.00 millimeters, https://www.amazon.com/eSUN-Filament-Printer-Diameter-Semi-transparent/dp/B010TWUPDA/ref=sr_1_80?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-80
Flashforge USA, BLUE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Flashforge-USA-Printing-Printer-Filament/dp/B07NVWYJJX/ref=sr_1_81?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-81
eSUN, GRAY, PLA, 3.42 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Printer-Filament-2-2lbs/dp/B01EKEMUEK/ref=sr_1_82?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-82
3D Solutech, BLUE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Solutech-Filament-Dimensional-Accuracy/dp/B00MB2TW86/ref=sr_1_84?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-84
Gizmo Dorks, VARIETY PACK B, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.70 pounds, 2.85 millimeters, https://www.amazon.com/Gizmo-Dorks-Printer-Filament-2-85mm/dp/B07HR3Z57P/ref=sr_1_89?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-89
DO3D, BLACK, SILK PLA 3D PRINTER FILAMENT, 2.65 pounds, 1.75 millimeters, https://www.amazon.com/Printer-Filament-Diameter-Printers-DO3D/dp/B07V6J7YT8/ref=sr_1_94?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-94
Dremel, [     ], PLA, 1.65 pounds, [     ], https://www.amazon.com/Dremel-DigiLab-PLA-ORA-01-Filament-Diameter/dp/B084XSB7TD/ref=sr_1_95?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-95
Flashforge USA, BLACK, ACRYLONITRILE_BUTADIENE_STYRENE, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Flashforge-USA-Printing-Printer-Filament/dp/B07PMLQP12/ref=sr_1_99?dchild=1&keywords=orange+filament&qid=1593651238&s=industrial&sr=1-99
Flashforge USA, BLUE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Flashforge-USA-Printing-Printer-Filament/dp/B07NVWYJJX/ref=sr_1_100?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-100
SHENGTIAN, PURPLE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Printing-Material-Lavender-SHENGTIAN/dp/B07QRXCF6K/ref=sr_1_101?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-101
IC3D Printers, [     ], [     ], 2 pounds, [     ], https://www.amazon.com/IC3D-Orange-1-75mm-Printer-Filament/dp/B01LZB27XB/ref=sr_1_102?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-102
RepRapper, BLUE, ABS, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4WVWWH/ref=sr_1_105?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-105
WYZworks, [     ], [     ], 2 pounds, [     ], https://www.amazon.com/WYZworks-1-75mm-Premium-Printer-Filament/dp/B07ND5666S/ref=sr_1_106?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-106
MG Chemicals, BLUE, PLA (POLYLACTIC ACID), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/MG-Chemicals-Orange-Printer-Filament/dp/B014PF0NWU/ref=sr_1_108?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-108
WFLNHB, [     ], PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Printer-Filament-Diameter-Dimensional/dp/B07WZZLW43/ref=sr_1_110?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-110
SainSmart, [     ], [     ], 2.42 pounds, [     ], https://www.amazon.com/SainSmart-Flexible-Printing-Filament-Dimensional/dp/B00TI3JUV0/ref=sr_1_114?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-114
HATCHBOX, BLUE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B00J0GPC80/ref=sr_1_115?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-115
HATCHBOX, RED, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B00J0GO8I0/ref=sr_1_117?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-117
HATCHBOX, BLUE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-ABS-1KG1-75-BLU-Filament-Dimensional/dp/B00J0H3PG0/ref=sr_1_119?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-119
FASTTOBUY, [     ], ALUMINUM, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/1-75mm-Orange-Printer-Filament-2-2lbs/dp/B085VL74D5/ref=sr_1_121?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-121
Gizmo Dorks, VARIETY PACK B, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.70 pounds, 1.75 millimeters, https://www.amazon.com/Gizmo-Dorks-Printer-Filament-1-75mm/dp/B07HR4SJVL/ref=sr_1_122?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-122
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/Mwave3D-MBFP001-Orange-Filament-1-75mm-Orange/dp/B00LWH8M00/ref=sr_1_123?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-123
Monoprice, [     ], [     ], 3 ounces, [     ], https://www.amazon.com/Monoprice-Select-Premium-Filament-1-75mm/dp/B07HFPZY4M/ref=sr_1_124?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-124
CC3D, SILK COPPER, PLA, 2.20 pounds, 2.85 millimeters, https://www.amazon.com/Copper-Printer-Filament-Printing-Material/dp/B07GP31WY6/ref=sr_1_127?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-127
Gizmo Dorks, [     ], ABS (ACRYLONITRILE BUTADIENE STYRENE), 9.6 ounces, 2.85 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-2-85mm/dp/B074W31CH9/ref=sr_1_128?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-128
Monoprice, [     ], [     ], 2.2 pounds, [     ], https://www.amazon.com/Monoprice-Premium-Printer-Filament-PETG/dp/B01AXHBXMI/ref=sr_1_129?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-129
Suppy3D, PURPLE, PLASTIC, 2.80 pounds, 1.75 millimeters, https://www.amazon.com/Supply3D-Printing-Filament-PLA-Purple/dp/B07RY5H6JR/ref=sr_1_131?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-131
iSANMATE, BLACK, PLA, 2.50 pounds, 1.75 millimeters, https://www.amazon.com/Filament-1-75mm-iSANMATE-Printing-Printer/dp/B07VDLFVP9/ref=sr_1_134?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-134
INLAND, GREEN, PLA, 2.20 pounds , 2.20 pounds, 2.85 millimeters, https://www.amazon.com/Inland-1-75mm-Orange-Printer-Filament/dp/B00YQBGMBU/ref=sr_1_138?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-138
Paramount 3D, [     ], PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Double-Sided-Copper-Laminate-Circuit/dp/B01LYQV3KA/ref=sr_1_141?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-141
Gizmo Dorks, [     ], ABS (ACRYLONITRILE BUTADIENE STYRENE), [     ], 1.75 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-1-75mm/dp/B074VHVV5T/ref=sr_1_148?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-148
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/s?k=orange+filament&i=industrial&rh=n%3A16310091&page=7&qid=1593651265&ref=sr_hi_1
TOPZEAL, TRANSPARENT, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/TOPZEAL-Filament-Transparent-Dimensional-Transparent-Orange/dp/B07VBB9HHM/ref=sr_1_147?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-147
ZheJiang Emitting Optoelectronic Technology Co.Ltd, 4.5W-5000K-4 PACK, [     ], 11.5 ounces, [     ], https://www.amazon.com/Flexible-Filament-Light-Equivalent-G25-8W-2700K-6Pack/dp/B0829QCT88/ref=sr_1_148?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-148
Gizmo Dorks, [     ], PLA, 9.6 ounces, 2.85 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-2-85mm/dp/B074W7MZLF/ref=sr_1_151?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-151
IC3D Printers, BEIGE, ABS, 2.2 pounds, [     ], https://www.amazon.com/IC3D-Orange-1-75mm-Printer-Filament/dp/B00DVOVI5I/ref=sr_1_152?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-152
Sindoh, [     ], [     ], [     ], [     ], https://www.amazon.com/Sindoh-3DWOX-Flexible-Orange-Filament/dp/B07898BBCQ/ref=sr_1_156?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-156
SUNLU, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/SUNLU-Filament-1-75mm-Printer-Black/dp/B07Q82HVTT/ref=sr_1_163?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-163
3D Solutech, YELLOW, TPE (THERMOPLASTIC ELASTOMER), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Solutech-Through-Flexible-Filament/dp/B00VKSJ6VK/ref=sr_1_164?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-164
Manli, [     ], [     ], 2.2 pounds, [     ], https://www.amazon.com/Manli-M-PFMPLA-RA-Orange-Filament-Printers/dp/B01MR7UBRJ/ref=sr_1_167?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-167
Suppy3D, RAINBOW, PLA, 2.80 pounds, 1.75 millimeters, https://www.amazon.com/SUPLLY3D-Filament-Rainbow-1-75mm-2-2lb/dp/B07RY6CZJC/ref=sr_1_168?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-168
Suppy3D, PEAK GREEN, PLASTIC, 2.80 pounds, 1.75 millimeters, https://www.amazon.com/SUPPLY3D-Filament-PLA-Green-1-75mm/dp/B07S1692H8/ref=sr_1_172?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-172
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/s?k=orange+filament&i=industrial&rh=n%3A16310091&page=8&qid=1593651266&ref=sr_hi_1
Banord, S14 BULB, ACRYLIC, 13.9 ounces, [     ], https://www.amazon.com/Banord-Commercial-Candelabra-Incandescent-Replacement/dp/B0748DPP41/ref=sr_1_171?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-171
eSUN, BLUE, ABS, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Printer-Filament-2-2lbs/dp/B01C2COMA2/ref=sr_1_172?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-172
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/MakerBot-Filament-Diameter-Spool-Orange/dp/B00IUHLYFK/ref=sr_1_173?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-173
ColorCubed, [     ], PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/ColorCubed-Premium-Printer-Filament-Translucent/dp/B075WXNLD1/ref=sr_1_174?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-174
Suppy3D, RED, PLA, 2.80 pounds, 1.75 millimeters, https://www.amazon.com/SUPPLY3D-Filament-PLA-Plus-1-75mm/dp/B07RZ2VDFB/ref=sr_1_176?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-176
Dry & Dry, [     ], [     ], 2.01 pounds, [     ], https://www.amazon.com/Dry-Desiccant-Indicating-Industry-Standard/dp/B01I5Y2DG6/ref=sr_1_178?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-178
Hyperion, [     ], [     ], 1.1 pounds, [     ], https://www.amazon.com/Hyperion-Printer-Filament-1-75mm-Orange/dp/B074L165K3/ref=sr_1_182?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-182
Monoprice, [     ], PLA, 2.91 ounces, 1.75 millimeters, https://www.amazon.com/Monoprice-Hi-Gloss-Printer-Filament-1-75mm/dp/B07NQWTKBG/ref=sr_1_185?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-185
Suchinm, [     ], [     ], 3.00 pounds, [     ], https://www.amazon.com/Printer-Filament-1-75mm-Printing-Consumables/dp/B089Q8NBK7/ref=sr_1_186?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-186
HATCHBOX, [     ], PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Transparent/dp/B00ZB48M8C/ref=sr_1_188?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-188
SPIDER MAKER, IRON GRAY, PLA, 1.54 pounds, 1.75 millimeters, https://www.amazon.com/SpiderMaker-Printer-PLA-Filament-Incredible/dp/B07NYPH4LS/ref=sr_1_189?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-189
Suppy3D, GRAY, PLA PLUS, 2.80 pounds, 1.75 millimeters, https://www.amazon.com/PLA-Printer-Filament-Dimensional-Accuracy/dp/B07RGZ1XWZ/ref=sr_1_191?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-191
Wintergreen Lighting, [     ], [     ], [     ], [     ], https://www.amazon.com/Christmas-Edison-Vintage-Lights-Filament/dp/B07HQRF84R/ref=sr_1_194?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-194
Fillamentum, [     ], [     ], [     ], 1.75 millimeters, https://www.amazon.com/Fillamentum-Extrafill-Filament-Diameter-Tolerance/dp/B07KGJ6W7P/ref=sr_1_196?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-196
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/s?k=orange+filament&i=industrial&rh=n%3A16310091&page=9&qid=1593651267&ref=sr_hi_1
HATCHBOX, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B00J0ECR5I/ref=sr_1_195?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-195
NovaMaker, BLUE, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/NOVAMAKER-3D-Printer-Filament-Dimensional/dp/B0746F9C52/ref=sr_1_202?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-202
Casabella, [     ], [     ], 1.6 ounces, [     ], https://www.amazon.com/Casabella-Extendable-Microfiber-Filament-Graphite/dp/B0105WLWJU/ref=sr_1_203?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-203
CC3D, SILK SILVER OR SILVER GOLD OR SILK COPPER, PLA, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/SILVER-PLA1-75-printer-filament-feeling/dp/B072KZXL7J/ref=sr_1_205?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-205
[     ], [     ], PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/PRINTSPIRE-Printer-Filament-Dimensional-Accuracy/dp/B07DVPPBMB/ref=sr_1_206?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-206
Gizmo Dorks, [     ], PLA, 2.70 pounds, 2.85 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-2-85mm/dp/B074VP8QKR/ref=sr_1_209?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-209
MIKA3D, 32 COLORS: 4 METALLIC COLORS, 10 TRANSPARENT COLORS AND 18 POPULAR SOLID COLORS, PLA, 10.6 ounces, 1.75 millimeters, https://www.amazon.com/Colors-Filament-Refills-Finger-Mika3D/dp/B07B6VY719/ref=sr_1_211?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-211
eSUN, LIGHT BLUE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/eSUN-1-75mm-Printer-Filament-2-2lbs/dp/B01EKEMN9W/ref=sr_1_212?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-212
Twotrees, TRANSPARENT, ABS, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Twotrees-Filament-Dimensional-Accuracy-Printer/dp/B07PR38Y67/ref=sr_1_213?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-213
Paramount 3D, [     ], [     ], [     ], [     ], https://www.amazon.com/Paramount-3D-Yellow-Filament-SYRL1003137C/dp/B01N061P8X/ref=sr_1_215?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-215
HATCHBOX, [     ], WOOD, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B01092XXD4/ref=sr_1_219?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-219
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/s?k=orange+filament&i=industrial&rh=n%3A16310091&page=10&qid=1593651268&ref=sr_hi_1
