OVERTURE, ORANGE, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/OVERTURE-Filament-Consumables-Dimensional-Accuracy/dp/B07VJYL11F/ref=sr_1_3?dchild=1&keywords=orange+filament&qid=1593651259&s=industrial&sr=1-3
SleekLighting, ORANGE, GLASS, 4.8 ounces, [     ], https://www.amazon.com/SleekLighting-Filament-Orange-Colored-Dimmable/dp/B07PC3CN8K/ref=sr_1_107?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-107
Monoprice, BRIGHT ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filamento-poliac%C3%A9tico-impresora-pulgadas-Anaranjado/dp/B00IACCJG8/ref=sr_1_109?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-109
HQA 3D Filaments, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HQA-ABS-LW-3D-Printer-Filament/dp/B07BWR98CC/ref=sr_1_113?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-113
YOYI, ORANGE, TPU, 1.76 pounds, 1.75 millimeters, https://www.amazon.com/YOYI-Flexible-Filament-Tolerance-Orange/dp/B07F1V57BK/ref=sr_1_116?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-116
LONGSELL, ORANGE, POLYCARBONATE (PC), 2.27 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Printer-Strength-Printed-Material/dp/B07RQRJWSQ/ref=sr_1_118?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-118
Flashforge USA, ORANGE, PLA, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/Flashforge-USA-PLA-Filament-1-75/dp/B07NS6DY4M/ref=sr_1_120?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-120
3D Solutech, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/3D-Solutech-3DSPLA175ORW-Filament-Dimensional/dp/B077L2HZJN/ref=sr_1_123?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-123
HATCHBOX, ORANGE, TPU, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-Printer-Filament-Dimensional-Accuracy/dp/B07NY9XGG9/ref=sr_1_124?dchild=1&keywords=orange+filament&qid=1593651240&s=industrial&sr=1-124
CC3D ZHUOPU, ORANGE TO YELLOW, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Changing-Temperature-Filament-CC3D-ZHUOPU/dp/B07QYRN4RG/ref=sr_1_125?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-125
Gizmo Dorks, ORANGE, PLA, 2.20 pounds, 3.00 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-Fluorescent/dp/B00ITZQ7YG/ref=sr_1_126?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-126
NinjaTek, LAVA (ORANGE), TPE (THERMOPLASTIC ELASTOMER), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/NinjaTek-3DCH05117510-Cheetah-Filament-1-75mm/dp/B078JK5K6V/ref=sr_1_130?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-130
Philips Lighting, ORANGE, GLASS, 1.35 pounds, [     ], https://www.amazon.com/Philips-LED-538215-Party-Bulbs/dp/B07JD3KPNV/ref=sr_1_132?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-132
Paramount 3D, ORANGE, ABS, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Paramount-3D-McLaren-Filament-ORL20112019A/dp/B06Y6HCS8F/ref=sr_1_133?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-133
SleekLighting, ORANGE, GLASS, 4.8 ounces, [     ], https://www.amazon.com/SleekLighting-Filament-Orange-Colored-Dimmable/dp/B07PWYFNZ2/ref=sr_1_137?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-137
NinjaTek, LAVA (ORANGE), TPE (THERMOPLASTIC ELASTOMER), 1.10 pounds, 1.75 millimeters, https://www.amazon.com/NinjaTek-3DAR05117505-Armadillo-Filament-TPE-5kg/dp/B078JLXLW7/ref=sr_1_139?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-139
NinjaTek, LAVA (ORANGE), TPE (THERMOPLASTIC ELASTOMER), 1.10 pounds, 1.75 millimeters, https://www.amazon.com/NinjaTek-3DNF05117505-NinjaFlex-Filament-TPE-5kg/dp/B078JCZS7F/ref=sr_1_140?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-140
Sunlite, ORANGE, GLASS, 9.5 ounces, [     ], https://www.amazon.com/Sunlite-40975-Filament-Transparent-Lightbulb/dp/B07D2SHBZ7/ref=sr_1_142?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-142
Gizmo Dorks, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 3.00 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-Fluorescent/dp/B00ITZQ7BO/ref=sr_1_143?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-143
RepRapper, ORANGE, HIPS, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Printing-Orange-Filament-1-75mm/dp/B07Y53T94P/ref=sr_1_144?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-144
Polymaker, ORANGE, [     ], 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Polymaker-PolyLite-Printer-Filament-Packaging/dp/B07MNWNS6J/ref=sr_1_145?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-145
Filatech, LUMIN D. ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filatech-Printing-Filament-Virgin-Material/dp/B07B4XC97Y/ref=sr_1_146?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-146
uxcell, ORANGE, PLA, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/uxcell-Printer-Filament-Dimensional-Accuracy/dp/B07YJVVQQL/ref=sr_1_147?dchild=1&keywords=orange+filament&qid=1593651241&s=industrial&sr=1-147
win-tinten, GREY, ORANGE, GREEN, YELLOW, BLACK, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-Printer-Printing-Accuracy-Friendly/dp/B08888L5YS/ref=sr_1_149?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-149
RepRapper, ORANGE, PLA, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y51H21V/ref=sr_1_150?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-150
ZORTRAX, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Z-ABS-Filamento-impresi%C3%B3n-color-naranja/dp/B00QT8HCMG/ref=sr_1_153?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-153
MEPERPER, ORANGE, POLYLACTIC ACID, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Printer-PLA-Filament-Biodegradable-Dimensional/dp/B085JQP7W1/ref=sr_1_154?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-154
Polymaker, ORANGE, TPU(THERMOPLASTIC POLYURETHANES), 1.65 pounds, 3.00 millimeters, https://www.amazon.com/PolyFlex-1-75-mm-750g-Orange/dp/B00YSYFKEK/ref=sr_1_155?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-155
HATCHBOX, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 3.00 millimeters, https://www.amazon.com/HATCHBOX-3D-Filament-Dimensional-Accuracy/dp/B01A1BHM0I/ref=sr_1_157?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-157
RepRapper, ORANGE, FLEX, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4VRX1M/ref=sr_1_158?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-158
Gizmo Dorks, ORANGE, PLA, 2.85 pounds, 1.75 millimeters, https://www.amazon.com/Gizmo-Dorks-Filament-Printers-Translucent/dp/B00FG7BZFQ/ref=sr_1_161?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-161
Eolas Prints, ORANGE, TPU+, [     ], 1.75 millimeters, https://www.amazon.com/EOLAS-PRINTS-Premium-Filament-Accuracy/dp/B07VLMVPS3/ref=sr_1_162?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-162
HZST3D, SHINY ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Orange-Filament-Printer-Printing-Materials/dp/B07TW59T5V/ref=sr_1_165?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-165
RepRapper, ORANGE, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4ZMYS2/ref=sr_1_166?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-166
[     ], ORANGE, PLA, 2.20 pounds, 3.00 millimeters, https://www.amazon.com/Makergear-Solidoodle-Ultimaker-Flashforge-840249113075/dp/B00VDT9GX4/ref=sr_1_169?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-169
Gizmo Dorks, ORANGE, HIPS, 2.85 pounds, 1.75 millimeters, https://www.amazon.com/Gizmo-Dorks-1-75mm-Filament-Printers/dp/B00GU2O062/ref=sr_1_170?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-170
Zeepro, ORANGE, PLA (POLYLACTIC ACID), [     ], 1.75 millimeters, https://www.amazon.com/Zeepro-PLA-Filament-Cartridge-Diameter/dp/B00PVW0PLQ/ref=sr_1_171?dchild=1&keywords=orange+filament&qid=1593651242&s=industrial&sr=1-171
NinjaTek, LAVA (ORANGE), TPE (THERMOPLASTIC ELASTOMER), 1.10 pounds, 3.00 millimeters, https://www.amazon.com/NinjaTek-3DNF05129005-NinjaFlex-Filament-TPE-5kg/dp/B078JGHH2Y/ref=sr_1_175?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-175
NinjaTek, LAVA (ORANGE), TPE (THERMOPLASTIC ELASTOMER), 2.20 pounds, 3.00 millimeters, https://www.amazon.com/NinjaTek-3DNF05129010-NinjaFlex-Filament-3-00mm/dp/B078JFLH6N/ref=sr_1_177?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-177
WYZworks, ORANGE, PLA, 2.00 pounds, 1.75 millimeters, https://www.amazon.com/WYZworks-Premium-Thermoplastic-Polylactic-Filament/dp/B01C9KT1Y4/ref=sr_1_179?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-179
FlashForge, ORANGE, PLA, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/Flashforge-Printer-Filaments-Spool-Dimensional-Accuracy/dp/B08178YTHS/ref=sr_1_180?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-180
Gizmo Dorks, ORANGE, HIPS, 2.85 pounds, 3.00 millimeters, https://www.amazon.com/Gizmo-Dorks-2-85mm-Filament-Printers/dp/B00GU2NQDU/ref=sr_1_181?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-181
AIO Robotics, ORANGE, PLA (POLYLACTIC ACID), 1.10 pounds, 1.75 millimeters, https://www.amazon.com/AIO-Robotics-AIOORANGE-Filament-Dimensional/dp/B01HYYPIVA/ref=sr_1_187?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-187
IC3D, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.2 pounds, [     ], https://www.amazon.com/IC3D-Orange-3mm-Printer-Filament/dp/B0744PQTCQ/ref=sr_1_190?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-190
INLAND, ORANGE, ABS, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Inland-1-75mm-Orange-Printer-Filament/dp/B00YQB2R4Q/ref=sr_1_192?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-192
Stronghero3D, ORANGE, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Stronghero3D-Printing-Filaments-Accuracy-0-05mm/dp/B07G11C1R7/ref=sr_1_193?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-193
Filabot, ORANGE - PLA, PLA, 0.952 ounces, [     ], https://www.amazon.com/Filabot-Printing-Colorant-PLA-Pellets/dp/B078YB6RM4/ref=sr_1_195?dchild=1&keywords=orange+filament&qid=1593651243&s=industrial&sr=1-195
AMZ3D, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/1-75mm-Orange-PLA-Printer-Filament/dp/B01CX9TBSM/ref=sr_1_196?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-196
AIO Robotics, ORANGE, PETG, 1.10 pounds, 1.75 millimeters, https://www.amazon.com/AIO-Robotics-Premium-Filament-Diameter/dp/B07PLLND6C/ref=sr_1_197?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-197
HATCHBOX, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/HATCHBOX-Performance-3D-Filament-Dimensional/dp/B017UZB0CE/ref=sr_1_198?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-198
3D Solutech, ORANGE, ABS, 2.75 pounds, 1.75 millimeters, https://www.amazon.com/3D-Solutech-Orange-Printer-Filament/dp/B00N3FQ9AO/ref=sr_1_199?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-199
MG Chemicals, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 3.00 millimeters, https://www.amazon.com/MG-Chemicals-Orange-Printer-Filament/dp/B014PF0ER4/ref=sr_1_200?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-200
NinjaTek, LAVA (ORANGE), TPE (THERMOPLASTIC ELASTOMER), 1.10 pounds, 1.75 millimeters, https://www.amazon.com/NinjaTek-3DCH05117505-Cheetah-Filament-1-75mm/dp/B078JHSG2S/ref=sr_1_201?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-201
Gizmo Dorks, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.2 pounds, [     ], https://www.amazon.com/Gizmo-Dorks-Printer-Filament-1-75mm/dp/B07HR3MGR3/ref=sr_1_204?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-204
TIANSE, ORANGE, PLA, 2.20 pounds, [     ], https://www.amazon.com/TIANSE-Filament-Printing-Dimensional-Accuracy/dp/B06Y4JQD7X/ref=sr_1_210?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-210
BuMat, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/BuMat-Professional-Printer-Filament-Orange/dp/B07RB7T72D/ref=sr_1_214?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-214
FilamentDirect.com, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), [     ], 1.75 millimeters, https://www.amazon.com/3D-Pen-Filament-ABS-1-75mm/dp/B00MTE6KU4/ref=sr_1_216?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-216
MagicBiu, BLUE, BLACK, RED, WHILE, PINK, GREEN, YELLOW, ORANGE, SILVER, PURPLE, GLOWING BLUE, GLOWING YELLOW, GLOWING GREEN, GLOWING PINK, GLOWING ORANGE, GLOWING COLOR(TRANSPARENT), 100% PLA (POLYLACTIC ACID), [     ], 1.75 millimeters, https://www.amazon.com/MagicBiu-Printing-Filament-Stencils-Compatible/dp/B07MKLPDHF/ref=sr_1_217?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-217
WYZworks, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 3.00 millimeters, https://www.amazon.com/WYZWorks-Printer-Filament-Orange-Markerbot/dp/B00K60262Y/ref=sr_1_218?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-218
JG AURORA, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/JGAURORA-Printer-Filament-1-75mm-Orange/dp/B07TP8XPGD/ref=sr_1_220?dchild=1&keywords=orange+filament&qid=1593651244&s=industrial&sr=1-220
uxcell, LUMINOUS ORANGE, PLA, [     ], 1.75 millimeters, https://www.amazon.com/uxcell-Filament-Dimensional-Accuracy-Luminous/dp/B07Y9YZSYF/ref=sr_1_220?dchild=1&keywords=orange+filament&qid=1593651245&s=industrial&sr=1-220
iEagle, ORANGE, PLA, 2.20 pounds, 3 millimeters, https://www.amazon.com/iEagle-Solid-Orange-3-0mm-Filament/dp/B00NBIUZH6/ref=sr_1_221?dchild=1&keywords=orange+filament&qid=1593651245&s=industrial&sr=1-221
MakerBot, NEON ORANGE, PLA (POLYLACTIC ACID), 8.1 ounces, 1.75 millimeters, https://www.amazon.com/MakerBot-Filament-Diameter-Small-Orange/dp/B00KCYGVUC/ref=sr_1_223?dchild=1&keywords=orange+filament&qid=1593651245&s=industrial&sr=1-223
Shaxon, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Filament-1-75mm-Orange-Reel-Packs/dp/B07TBBS6FS/ref=sr_1_226?dchild=1&keywords=orange+filament&qid=1593651245&s=industrial&sr=1-226
MG Chemicals, ORANGE, PLA (POLYLACTIC ACID), 2.20 pounds, 3.00 millimeters, https://www.amazon.com/MG-Chemicals-Orange-Printer-Filament/dp/B014PF0Y56/ref=sr_1_227?dchild=1&keywords=orange+filament&qid=1593651245&s=industrial&sr=1-227
Entweg, ORANGE TO YELLOW, PLA, 2.2 pounds, [     ], https://www.amazon.com/Entweg-filament-Temperature-Filament-Dimensional/dp/B0827JKDGQ/ref=sr_1_233?dchild=1&keywords=orange+filament&qid=1593651245&s=industrial&sr=1-233
