Geeetech, BLACK, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Filament-1-75mm-Geeetech-Printer-Orange/dp/B07TF93YYF/ref=sr_1_8?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-8
LulzBot, TRUE ORANGE, PLA, 2.00 pounds, 2.85 millimeters millimeters, https://www.amazon.com/LulzBot-PolyLite-Polymaker-Filament-Orange/dp/B01IAVQRVG/ref=sr_1_10?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-10
LulzBot, TRUE ORANGE, PLA, 2.00 pounds, 2.85 millimeters millimeters, https://www.amazon.com/LulzBot-PolyLite-Polymaker-Filament-Orange/dp/B01IAVQRVG/ref=sr_1_10?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-10
AmazonBasics, BLUE, PLA, 3.06 pounds, 1.75 millimeters millimeters, https://www.amazon.com/AmazonBasics-Printer-Filament-1-75mm-Orange/dp/B07T6VTG61/ref=sr_1_14?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-14
KODAK, ORANGE, PLA, 1.65 ounces, 1.75 millimeters millimeters, https://www.amazon.com/KODAK-Printing-Filament-Orange-1-75/dp/B079NMJNHK/ref=sr_1_17?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-17
KODAK, ORANGE, PLA, 1.65 ounces, 1.75 millimeters millimeters, https://www.amazon.com/KODAK-Printing-Filament-Orange-1-75/dp/B079NMJNHK/ref=sr_1_17?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-17
CC3D, ORANGE, PETG, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Orange-Filament-Printer-Printing-Materials/dp/B082WW1NXC/ref=sr_1_18?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-18
eSUN, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/eSUN-1-75mm-Orange-Printer-Filament/dp/B01EKEMA2M/ref=sr_1_23?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-23
FilaCube, LONGHORN ORANGE, POLYLACTIC ACID, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Burnt-Orange-Printer-1-75mm-Filament/dp/B07S95M6NK/ref=sr_1_24?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-24
FilaCube, LONGHORN ORANGE, POLYLACTIC ACID, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Burnt-Orange-Printer-1-75mm-Filament/dp/B07S95M6NK/ref=sr_1_24?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-24
KODAK, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), [     ], 1.75 millimeters millimeters, https://www.amazon.com/KODAK-3D-Printing-Filament-Orange/dp/B01LRP9RGE/ref=sr_1_26?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-26
KODAK, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), [     ], 1.75 millimeters millimeters, https://www.amazon.com/KODAK-3D-Printing-Filament-Orange/dp/B01LRP9RGE/ref=sr_1_26?dchild=1&keywords=orange+filament&qid=1593571065&s=industrial&sr=1-26
Filament PM, ORANGE, PETG, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Czech-Made-Orange-Printing-Filament-PM/dp/B0823DNV6X/ref=sr_1_27?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-27
AmazonBasics, ASSORTED COLORS, PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/AmazonBasics-Printer-Filament-1-75mm-Orange/dp/B07T6WMYWV/ref=sr_1_31?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-31
MG Chemicals, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/MG-Chemicals-Orange-Printer-Filament/dp/B014PEZF56/ref=sr_1_33?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-33
MG Chemicals, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/MG-Chemicals-Orange-Printer-Filament/dp/B014PEZF56/ref=sr_1_33?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-33
eSUN, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/eSUN-1-75mm-Orange-Printer-filament/dp/B00MVIPAK4/ref=sr_1_34?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-34
Prusament, [     ], PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Prusament-Orange-Filament-Diameter-Tolerance/dp/B07QV29N4L/ref=sr_1_43?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-43
RepRapper, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Printing-Filament-1-75mm-Orange/dp/B07Y54HV3P/ref=sr_1_47?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-47
CCTREE, TRAN-ORANGE, PETG, 2.2 pounds, [     ], https://www.amazon.com/CCTREE-Filament-Creality-Printer-Tran-Orange/dp/B081RS5JPS/ref=sr_1_52?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-52
CCTREE, TRAN-ORANGE, PETG, 2.2 pounds, [     ], https://www.amazon.com/CCTREE-Filament-Creality-Printer-Tran-Orange/dp/B081RS5JPS/ref=sr_1_52?dchild=1&keywords=orange+filament&qid=1593571047&s=industrial&sr=1-52
eSUN, [     ], PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/eSUN-1-75mm-Orange-Printer-filament/dp/B01AIUBDOS/ref=sr_1_51?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-51
MakerBot, ORANGE, PLA (POLYLACTIC ACID), 8.1 ounces, 1.75 millimeters, https://www.amazon.com/MakerBot-Filament-Diameter-Small-Orange/dp/B00K95TMIC/ref=sr_1_56?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-56
eSUN, [     ], PETG (POLYETHYLENE TEREPHTALATE GLYCOL-MODIFIED), 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/eSUN-1-75mm-Orange-Filament-Printer/dp/B07NS6TTLG/ref=sr_1_58?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-58
MakerBot, ORANGE, PLA (POLYLACTIC ACID), 2.01 pounds, 1.75 millimeters, https://www.amazon.com/MakerBot-Filament-Diameter-Large-Orange/dp/B00SZ2JZEW/ref=sr_1_61?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-61
TRONXY, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Orange-Printing-Filament-Dimensional-Accuracy/dp/B07X41Y4YG/ref=sr_1_65?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-65
TRONXY, ORANGE, TPU, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Flexible-Orange-Filament-1-75-Material/dp/B07RYRDDH9/ref=sr_1_72?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-72
Polymaker, NATURAL, PLA, 2.20 pounds , 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/PolyLite-Printer-Filament-2-2lb-Orange/dp/B01IAVQQVW/ref=sr_1_75?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-75
Suppy3D, ORANGE, PLA, 2.80 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Supply3d-Print-Filament-1-75mm-Orange/dp/B07S3FC9NS/ref=sr_1_76?dchild=1&keywords=orange+filament&qid=1593571048&s=industrial&sr=1-76
3D Gear, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/3D-Gear-Orange-Filament-Tolerance/dp/B089KV12ZL/ref=sr_1_75?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-75
3D Gear, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/3D-Gear-Orange-Filament-Tolerance/dp/B089KV12ZL/ref=sr_1_75?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-75
TTYT3D, FAST COLOR GRADIENT CHANGE SHINY SILK MULTICOLORED, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/TTYT3D-Shine-Orange-Printer-Filament/dp/B07T9H7QJ2/ref=sr_1_76?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-76
Filament PM, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Czech-Made-Orange-Printing-Filament-PM/dp/B0823X4BRZ/ref=sr_1_90?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-90
Filament PM, ORANGE, PLA, 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Czech-Made-Orange-Printing-Filament-PM/dp/B0823X4BRZ/ref=sr_1_90?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-90
Octave, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Octave-Orange-ABS-Filament-Printers/dp/B007X08OIA/ref=sr_1_93?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-93
Octave, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Octave-Orange-ABS-Filament-Printers/dp/B007X08OIA/ref=sr_1_93?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-93
LD Products, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), [     ], 1.75 millimeters, https://www.amazon.com/LD-Orange-1-75mm-Printer-Filament/dp/B00LWPHU4G/ref=sr_1_94?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-94
Smartbuy, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Smartbuy-1-75mm-Orange-Printer-Filament/dp/B017MYK8XA/ref=sr_1_95?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-95
MG Chemicals, BLUE, PLA (POLYLACTIC ACID), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/MG-Chemicals-Orange-Printer-Filament/dp/B014PF0NWU/ref=sr_1_96?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-96
Dremel, [     ], PLA, 1.65 pounds, [     ], https://www.amazon.com/Dremel-PLA-ORA-01-PLA-Orange-0-75kg/dp/B084XSB7TD/ref=sr_1_99?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-99
RepRapper, ORANGE, HIPS, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Printing-Orange-Filament-1-75mm/dp/B07Y53T94P/ref=sr_1_101?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-101
RepRapper, BLUE, ABS, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4WVWWH/ref=sr_1_104?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-104
IC3D Printers, [     ], [     ], 2 pounds, [     ], https://www.amazon.com/IC3D-Orange-1-75mm-Printer-Filament/dp/B01LZB27XB/ref=sr_1_105?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-105
Smartbuy, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Smartbuy-1-75mm-Orange-Printer-Filament/dp/B017MYK8XA/ref=sr_1_124?dchild=1&keywords=orange+filament&qid=1593571049&s=industrial&sr=1-124
YOYI, ORANGE, TPU, 1.76 pounds, 1.75 millimeters millimeters, https://www.amazon.com/YOYI-Flexible-Filament-Tolerance-Orange/dp/B07F1V57BK/ref=sr_1_124?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-124
YOYI, ORANGE, TPU, 1.76 pounds, 1.75 millimeters millimeters, https://www.amazon.com/YOYI-Flexible-Filament-Tolerance-Orange/dp/B07F1V57BK/ref=sr_1_124?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-124
FASTTOBUY, [     ], ALUMINUM, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/1-75mm-Orange-Printer-Filament-2-2lbs/dp/B085VL74D5/ref=sr_1_125?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-125
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/Mwave3D-MBFP001-Orange-Filament-1-75mm-Orange/dp/B00LWH8M00/ref=sr_1_127?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-127
RepRapper, ORANGE, FLEX, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4VRX1M/ref=sr_1_128?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-128
RepRapper, ORANGE, FLEX, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4VRX1M/ref=sr_1_128?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-128
ZORTRAX, ORANGE, ABS (ACRYLONITRILE BUTADIENE STYRENE), 2.20 pounds, 1.75 millimeters, https://www.amazon.com/Z-ABS-Printing-Filament-Orange-1-75mm/dp/B00QT8HCMG/ref=sr_1_129?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-129
SleekLighting, ORANGE, GLASS, 4.8 ounces, [     ], https://www.amazon.com/SleekLighting-Filament-Orange-Colored-Dimmable/dp/B07PWYFNZ2/ref=sr_1_130?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-130
INLAND, GREEN, PLA, 2.20 pounds , 2.20 pounds, 2.85 millimeters, https://www.amazon.com/Inland-1-75mm-Orange-Printer-Filament/dp/B00YQBGMBU/ref=sr_1_142?dchild=1&keywords=orange+filament&qid=1593571050&s=industrial&sr=1-142
Polymaker, ORANGE, TPU(THERMOPLASTIC POLYURETHANES), 1.65 pounds, 3.00 millimeters, https://www.amazon.com/PolyFlex-1-75-mm-750g-Orange/dp/B00YSYFKEK/ref=sr_1_147?dchild=1&keywords=orange+filament&qid=1593571051&s=industrial&sr=1-147
RepRapper, ORANGE, PLA, 1.10 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y51H21V/ref=sr_1_151?dchild=1&keywords=orange+filament&qid=1593571051&s=industrial&sr=1-151
IC3D Printers, BEIGE, ABS, 2.2 pounds, [     ], https://www.amazon.com/IC3D-Orange-1-75mm-Printer-Filament/dp/B00DVOVI5I/ref=sr_1_155?dchild=1&keywords=orange+filament&qid=1593571051&s=industrial&sr=1-155
TOPZEAL, TRANSPARENT, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/TOPZEAL-Filament-Transparent-Dimensional-Transparent-Orange/dp/B07VBB9HHM/ref=sr_1_156?dchild=1&keywords=orange+filament&qid=1593571051&s=industrial&sr=1-156
Sindoh, [     ], [     ], [     ], [     ], https://www.amazon.com/Sindoh-3DWOX-Flexible-Orange-Filament/dp/B07898BBCQ/ref=sr_1_163?dchild=1&keywords=orange+filament&qid=1593571051&s=industrial&sr=1-163
HZST3D, SHINY ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Orange-Filament-Printer-Printing-Materials/dp/B07TW59T5V/ref=sr_1_165?dchild=1&keywords=orange+filament&qid=1593571051&s=industrial&sr=1-165
RepRapper, ORANGE, PETG, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4ZMYS2/ref=sr_1_171?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-171
RepRapper, ORANGE, PETG, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y4ZMYS2/ref=sr_1_171?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-171
Enotepad, PLA 1.75MM ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Printer-Filament-Orange-Dimensional-Accuracy/dp/B07CZ6QHBP/ref=sr_1_172?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-172
Anycubic, WHITE, PETG, 1.10 pounds, 1.75 millimeters millimeters, https://www.amazon.com/Anycubic-Filament-Dimensional-Accuracy-Trans-Orange/dp/B07QKS61JH/ref=sr_1_175?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-175
MakerBot, NEON ORANGE, PLA (POLYLACTIC ACID), 8.1 ounces, 1.75 millimeters, https://www.amazon.com/MakerBot-Filament-Diameter-Small-Orange/dp/B00KCYGVUC/ref=sr_1_176?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-176
Orange_ Light, CLEAR, [     ], 8.7 ounces, [     ], https://www.amazon.com/Orange_light-Plastic-Replacement-Edison-Bulbs/dp/B0816WLWHS/ref=sr_1_177?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-177
RepRapper, ORANGE, PLA, 1.10 pounds, 1.75 millimeters millimeters, https://www.amazon.com/REPRAPPER-Orange-Printing-Filament-1-75mm/dp/B07Y51H21V/ref=sr_1_181?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-181
MorphPen, ORANGE, ABS, [     ], 1.75 millimeters, https://www.amazon.com/MorphPen-Filament-1-75mm-Printing-H-Orange/dp/B01FGKKWRE/ref=sr_1_182?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-182
JG AURORA, ORANGE, PLA, 2.20 pounds, 1.75 millimeters millimeters, https://www.amazon.com/JGAURORA-Printer-Filament-1-75mm-Orange/dp/B07TP8XPGD/ref=sr_1_185?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-185
3D Solutech, ORANGE, ABS, 2.75 pounds, 1.75 millimeters millimeters, https://www.amazon.com/3D-Solutech-Orange-Printer-Filament/dp/B00N3FQ9AO/ref=sr_1_186?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-186
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/MakerBot-Filament-Diameter-Spool-Orange/dp/B00IUHLYFK/ref=sr_1_189?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-189
[     ], [     ], [     ], [     ], [     ], https://www.amazon.com/MakerBot-Filament-Diameter-Spool-Orange/dp/B00IUHLYFK/ref=sr_1_189?dchild=1&keywords=orange+filament&qid=1593571052&s=industrial&sr=1-189
